id,name,county,gsRating,parentRating,zip,price,district,income
1,John F. Kennedy Middle School,San Mateo,5,3,94061,1584916.667,Redwood City Elementary School District,73031
3,Central Elementary School,San Mateo,9,5,94002,1751333.333,Belmont-Redwood Shores Elementary School District,102348
4,Cipriani Elementary School,San Mateo,9,5,94002,1751333.333,Belmont-Redwood Shores Elementary School District,102348
5,Fox Elementary School,San Mateo,9,4,94002,1751333.333,Belmont-Redwood Shores Elementary School District,102348
6,Nesbit Elementary School,San Mateo,7,4,94002,1751333.333,Belmont-Redwood Shores Elementary School District,102348
7,Ralston Intermediate School,San Mateo,9,4,94002,1751333.333,Belmont-Redwood Shores Elementary School District,102348
8,Carlmont High School,San Mateo,9,4,94002,1751333.333,Sequoia Union High School District,88025
9,Brisbane Elementary School,San Mateo,7,4,94005,1130000,Brisbane Elementary School District,84247
10,Lipman Middle School,San Mateo,7,4,94005,1130000,Brisbane Elementary School District,84247
11,Burlingame Intermediate School,San Mateo,9,4,94010,2767750,Burlingame Elementary School District,82974
12,Franklin Elementary School,San Mateo,9,4,94010,2767750,Burlingame Elementary School District,82974
13,Lincoln Elementary School,San Mateo,9,4,94010,2767750,Burlingame Elementary School District,82974
14,McKinley Elementary School,San Mateo,8,4,94010,2767750,Burlingame Elementary School District,82974
15,Roosevelt Elementary School,San Mateo,7,4,94010,2767750,Burlingame Elementary School District,82974
16,Washington Elementary School,San Mateo,8,4,94010,2767750,Burlingame Elementary School District,82974
17,Crocker Middle School,San Mateo,9,4,94010,2767750,Hillsborough City Elementary School District,202292
18,North Hillsborough School,San Mateo,9,3,94010,2767750,Hillsborough City Elementary School District,202292
19,South Hillsborough School,San Mateo,9,5,94010,2767750,Hillsborough City Elementary School District,202292
20,West Hillsborough School,San Mateo,9,4,94010,2767750,Hillsborough City Elementary School District,202292
21,Burlingame High School,San Mateo,10,4,94010,2767750,San Mateo Union High School District,87301
23,Bayshore Elementary School,San Mateo,4,4,94014,938916.6667,Bayshore Elementary School District,91875
24,Panorama Elementary School,San Mateo,5,5,94014,938916.6667,Brisbane Elementary School District,84247
31,Jefferson High School,San Mateo,5,4,94014,938916.6667,Jefferson Union High School District,75479
41,Westmoor High School,San Mateo,8,4,94015,1004833.333,Jefferson Union High School District,75479
42,Junipero Serra Elementary School,San Mateo,7,4,94015,1004833.333,South San Francisco Unified School District,75205
43,Skyline Elementary School,San Mateo,6,4,94015,1004833.333,South San Francisco Unified School District,75205
45,Manuel F. Cunha Intermediate School,San Mateo,5,4,94019,1213500,Cabrillo Unified School District,106250
46,El Granada Elementary School,San Mateo,5,5,94019,1213500,Cabrillo Unified School District,106250
47,Half Moon Bay High School,San Mateo,8,3,94019,1213500,Cabrillo Unified School District,106250
48,Alvin S. Hatch Elementary School,San Mateo,4,4,94019,1213500,Cabrillo Unified School District,106250
52,Almond Elementary School,Santa Clara,9,4,94022,3580416.667,Los Altos Elementary School District,138869
53,Ardis G. Egan Junior High School,Santa Clara,9,4,94022,3580416.667,Los Altos Elementary School District,138869
54,Santa Rita Elementary School,Santa Clara,8,5,94022,3580416.667,Los Altos Elementary School District,138869
56,Gardner Bullis Elementary School,Santa Clara,9,5,94022,3580416.667,Los Altos Elementary School District,138869
58,Georgina P. Blach Junior High School,Santa Clara,10,5,94024,3311750,Los Altos Elementary School District,138869
59,Loyola Elementary School,Santa Clara,9,4,94024,3311750,Los Altos Elementary School District,138869
60,Oak Avenue Elementary School,Santa Clara,9,5,94024,3311750,Los Altos Elementary School District,138869
61,Covington Elementary School,Santa Clara,9,5,94024,3311750,Los Altos Elementary School District,138869
62,La Entrada Middle School,San Mateo,9,4,94025,2301250,Las Lomitas Elementary School District,136950
63,Hillview Middle School,San Mateo,8,4,94025,2301250,Menlo Park City Elementary School District,125442
64,Oak Knoll Elementary School,San Mateo,9,5,94025,2301250,Menlo Park City Elementary School District,125442
65,Belle Haven Elementary School,San Mateo,2,2,94025,2301250,Ravenswood City Elementary School District,48639
66,Willow Oaks Elementary School,San Mateo,1,3,94025,2301250,Ravenswood City Elementary School District,48639
67,Garfield Elementary School,San Mateo,2,3,94025,2301250,Redwood City Elementary School District,73031
68,Menlo-Atherton High School,San Mateo,8,4,94025,2301250,Sequoia Union High School District,88025
71,Encinal Elementary School,San Mateo,8,5,94027,6166666.667,Menlo Park City Elementary School District,125442
72,Laurel Elementary School,San Mateo,8,4,94027,6166666.667,Menlo Park City Elementary School District,125442
73,Selby Lane Elementary School,San Mateo,5,4,94027,6166666.667,Redwood City Elementary School District,73031
74,Corte Madera School,San Mateo,9,4,94028,3360583.333,Portola Valley Elementary School District,177083
80,Mills High School,San Mateo,9,4,94030,1674166.667,San Mateo Union High School District,87301
81,Farallone View Elementary School,San Mateo,4,4,94037,1219250,Cabrillo Unified School District,106250
82,Springer Elementary School,Santa Clara,9,5,94040,2089583.333,Los Altos Elementary School District,138869
98,Oceana High School,San Mateo,7,4,94044,1061833.333,Jefferson Union High School District,75479
99,Terra Nova High School,San Mateo,8,4,94044,1061833.333,Jefferson Union High School District,75479
109,Adelante Spanish Immersion School,San Mateo,5,5,94061,1584916.667,Redwood City Elementary School District,73031
110,Roy Cloud Elementary School,San Mateo,8,4,94061,1584916.667,Redwood City Elementary School District,73031
111,Henry Ford Elementary School,San Mateo,5,4,94061,1584916.667,Redwood City Elementary School District,73031
112,Hawes Elementary School,San Mateo,5,4,94061,1584916.667,Redwood City Elementary School District,73031
113,Roosevelt Elementary School,San Mateo,6,5,94061,1584916.667,Redwood City Elementary School District,73031
114,Kings Mountain Elementary School,San Mateo,8,5,94062,2147750,Cabrillo Unified School District,106250
115,Clifford Elementary School,San Mateo,7,4,94062,2147750,Redwood City Elementary School District,73031
116,John Gill Elementary School,San Mateo,6,4,94062,2147750,Redwood City Elementary School District,73031
117,Mckinley Institute Of Technology,San Mateo,4,4,94062,2147750,Redwood City Elementary School District,73031
118,North Star Academy,San Mateo,10,4,94062,2147750,Redwood City Elementary School District,73031
119,Sequoia High School,San Mateo,6,4,94062,2147750,Sequoia Union High School District,88025
120,Woodside High School,San Mateo,7,4,94062,2147750,Sequoia Union High School District,88025
121,Woodside Elementary School,San Mateo,9,5,94062,2147750,Woodside Elementary School District,197250
123,Fair Oaks Elementary School,San Mateo,3,5,94063,1214000,Redwood City Elementary School District,73031
124,Hoover Elementary School,San Mateo,5,5,94063,1214000,Redwood City Elementary School District,73031
125,Taft Elementary School,San Mateo,4,3,94063,1214000,Redwood City Elementary School District,73031
127,Orion Alternative School,San Mateo,6,5,94063,1214000,Redwood City Elementary School District,73031
128,Sandpiper Elementary School,San Mateo,9,4,94065,1419416.667,Belmont-Redwood Shores Elementary School District,102348
131,Redwood Shores Elementary School,San Mateo,8,5,94065,1419416.667,Belmont-Redwood Shores Elementary School District,102348
133,Allen (Decima M.) Elementary School,San Mateo,5,4,94066,1037250,San Bruno Park Elementary School District,74689
134,Belle Air Elementary School,San Mateo,1,4,94066,1037250,San Bruno Park Elementary School District,74689
135,El Crystal Elementary School,San Mateo,7,4,94066,1037250,San Bruno Park Elementary School District,74689
136,John Muir Elementary School,San Mateo,8,5,94066,1037250,San Bruno Park Elementary School District,74689
137,Parkside Intermediate School,San Mateo,5,3,94066,1037250,San Bruno Park Elementary School District,74689
138,Rollingwood Elementary School,San Mateo,5,4,94066,1037250,San Bruno Park Elementary School District,74689
139,Capuchino High School,San Mateo,7,4,94066,1037250,San Mateo Union High School District,87301
140,Monte Verde Elementary School,San Mateo,9,4,94066,1037250,South San Francisco Unified School District,75205
141,Portola Elementary School,San Mateo,6,5,94066,1037250,San Bruno Park Elementary School District,74689
144,Central Middle School,San Mateo,10,4,94070,1865416.667,San Carlos Elementary School District,104457
146,Alta Loma Middle School,San Mateo,6,3,94080,1024666.667,South San Francisco Unified School District,75205
148,Buri Buri Elementary School,San Mateo,6,5,94080,1024666.667,South San Francisco Unified School District,75205
149,El Camino High School,San Mateo,8,4,94080,1024666.667,South San Francisco Unified School District,75205
151,Los Cerritos Elementary School,San Mateo,3,4,94080,1024666.667,South San Francisco Unified School District,75205
152,Martin Elementary School,San Mateo,3,3,94080,1024666.667,South San Francisco Unified School District,75205
153,Parkway Heights Middle School,San Mateo,4,3,94080,1024666.667,South San Francisco Unified School District,75205
154,Ponderosa Elementary School,San Mateo,7,4,94080,1024666.667,South San Francisco Unified School District,75205
155,South San Francisco High School,San Mateo,6,4,94080,1024666.667,South San Francisco Unified School District,75205
156,Spruce Elementary School,San Mateo,3,3,94080,1024666.667,South San Francisco Unified School District,75205
157,Sunshine Gardens Elementary School,San Mateo,3,4,94080,1024666.667,South San Francisco Unified School District,75205
158,Westborough Middle School,San Mateo,8,4,94080,1024666.667,South San Francisco Unified School District,75205
164,Braly Elementary School,Santa Clara,6,4,94086,1592166.667,Santa Clara Unified School District,84441
165,Ponderosa Elementary School,Santa Clara,7,4,94086,1592166.667,Santa Clara Unified School District,84441
172,Fremont High School,Santa Clara,7,4,94087,2059416.667,Fremont Union High School District,100428
173,Marian A. Peterson Middle School,Santa Clara,7,4,94087,2059416.667,Santa Clara Unified School District,84441
182,Tenderloin Community,San Francisco,3,4,94102,892833.3333,San Francisco Unified School District,70040
184,Carmichael (Bessie)/Fec,San Francisco,3,4,94103,935416.6667,San Francisco Unified School District,70040
185,Marshall Elementary School,San Francisco,3,4,94103,935416.6667,San Francisco Unified School District,70040
187,King (Starr) Elementary School,San Francisco,5,4,94107,1184500,San Francisco Unified School District,70040
188,Daniel Webster Elementary School,San Francisco,3,4,94107,1184500,San Francisco Unified School District,70040
189,Lau (Gordon J.) Elementary School,San Francisco,7,5,94108,1061833.333,San Francisco Unified School District,70040
190,Galileo High School,San Francisco,8,5,94109,1159916.667,San Francisco Unified School District,70040
191,Redding Elementary School,San Francisco,6,4,94109,1159916.667,San Francisco Unified School District,70040
192,Spring Valley Elementary School,San Francisco,5,5,94109,1159916.667,San Francisco Unified School District,70040
193,Bryant Elementary School,San Francisco,3,4,94110,1485833.333,San Francisco Unified School District,70040
194,Chavez (Cesar) Elementary School,San Francisco,1,3,94110,1485833.333,San Francisco Unified School District,70040
195,Flynn (Leonard R.) Elementary School,San Francisco,2,4,94110,1485833.333,San Francisco Unified School District,70040
196,Buena Vista/ Horace Mann K-8,San Francisco,3,4,94110,1485833.333,San Francisco Unified School District,70040
197,Moscone (George R.) Elementary School,San Francisco,5,4,94110,1485833.333,San Francisco Unified School District,70040
198,O'connell (John) High School,San Francisco,2,4,94110,1485833.333,San Francisco Unified School District,70040
199,Revere (Paul) Elementary School,San Francisco,1,4,94110,1485833.333,San Francisco Unified School District,70040
200,Serra (Junipero) Elementary School,San Francisco,5,5,94110,1485833.333,San Francisco Unified School District,70040
202,S.F. International High School,San Francisco,2,4,94110,1485833.333,San Francisco Unified School District,70040
204,Balboa High School,San Francisco,7,4,94112,1143333.333,San Francisco Unified School District,70040
205,Cleveland Elementary School,San Francisco,2,4,94112,1143333.333,San Francisco Unified School District,70040
206,Denman (James) Middle School,San Francisco,4,4,94112,1143333.333,San Francisco Unified School District,70040
207,Guadalupe Elementary School,San Francisco,3,4,94112,1143333.333,San Francisco Unified School District,70040
208,Longfellow Elementary School,San Francisco,4,4,94112,1143333.333,San Francisco Unified School District,70040
209,Monroe Elementary School,San Francisco,5,4,94112,1143333.333,San Francisco Unified School District,70040
210,San Francisco Community Alternative School,San Francisco,3,4,94112,1143333.333,San Francisco Unified School District,70040
211,Sheridan Elementary School,San Francisco,3,4,94112,1143333.333,San Francisco Unified School District,70040
212,Sunnyside Elementary School,San Francisco,6,4,94112,1143333.333,San Francisco Unified School District,70040
213,Jordan (June) School For Equity,San Francisco,2,4,94112,1143333.333,San Francisco Unified School District,70040
214,Alvarado Elementary School,San Francisco,6,4,94114,1774000,San Francisco Unified School District,70040
215,Everett Middle School,San Francisco,4,3,94114,1774000,San Francisco Unified School District,70040
216,Lick (James) Middle School,San Francisco,2,4,94114,1774000,San Francisco Unified School District,70040
217,McKinley Elementary School,San Francisco,7,5,94114,1774000,San Francisco Unified School District,70040
218,Milk (Harvey) Civil Rights Elementary School,San Francisco,2,4,94114,1774000,San Francisco Unified School District,70040
219,Mission High School,San Francisco,2,4,94114,1774000,San Francisco Unified School District,70040
220,Sanchez Elementary School,San Francisco,1,4,94114,1774000,San Francisco Unified School District,70040
221,Cobb (William L.) Elementary School,San Francisco,2,5,94115,1505416.667,San Francisco Unified School District,70040
222,Parks (Rosa) Elementary School,San Francisco,4,5,94115,1505416.667,San Francisco Unified School District,70040
223,Wallenberg (Raoul) Traditional High School,San Francisco,8,3,94115,1505416.667,San Francisco Unified School District,70040
224,San Francisco Public Montessori School,San Francisco,6,4,94115,1505416.667,San Francisco Unified School District,70040
225,Hoover (Herbert) Middle School,San Francisco,6,4,94116,1461666.667,San Francisco Unified School District,70040
226,Lincoln (Abraham) High School,San Francisco,8,5,94116,1461666.667,San Francisco Unified School District,70040
227,Stevenson (Robert Louis) Elementary School,San Francisco,10,4,94116,1461666.667,San Francisco Unified School District,70040
228,Sunset Elementary School,San Francisco,10,5,94116,1461666.667,San Francisco Unified School District,70040
229,Ulloa Elementary School,San Francisco,10,3,94116,1461666.667,San Francisco Unified School District,70040
231,Feinstein (Dianne) Elementary School,San Francisco,7,4,94116,1461666.667,San Francisco Unified School District,70040
232,Grattan Elementary School,San Francisco,8,5,94117,1589166.667,San Francisco Unified School District,70040
233,Muir (John) Elementary School,San Francisco,4,4,94117,1589166.667,San Francisco Unified School District,70040
234,New Traditions Elementary School,San Francisco,9,4,94117,1589166.667,San Francisco Unified School District,70040
236,Chinese Immersion School At Deavila,San Francisco,10,5,94117,1589166.667,San Francisco Unified School District,70040
237,Mccoppin (Frank) Elementary School,San Francisco,7,4,94118,1910583.333,San Francisco Unified School District,70040
238,Peabody (George) Elementary School,San Francisco,9,5,94118,1910583.333,San Francisco Unified School District,70040
239,Roosevelt Middle School,San Francisco,9,4,94118,1910583.333,San Francisco Unified School District,70040
240,Sutro Elementary School,San Francisco,8,5,94118,1910583.333,San Francisco Unified School District,70040
241,Alamo Elementary School,San Francisco,8,5,94121,1646500,San Francisco Unified School District,70040
242,Argonne Elementary School,San Francisco,7,4,94121,1646500,San Francisco Unified School District,70040
243,Lafayette Elementary School,San Francisco,9,5,94121,1646500,San Francisco Unified School District,70040
244,Presidio Middle School,San Francisco,8,4,94121,1646500,San Francisco Unified School District,70040
245,Washington (George) High School,San Francisco,8,4,94121,1646500,San Francisco Unified School District,70040
247,Giannini (A.P.) Middle School,San Francisco,9,4,94122,1452500,San Francisco Unified School District,70040
248,Jefferson Elementary School,San Francisco,8,5,94122,1452500,San Francisco Unified School District,70040
249,Key (Francis Scott) Elementary School,San Francisco,9,5,94122,1452500,San Francisco Unified School District,70040
250,Lawton Alternative Elementary School,San Francisco,10,4,94122,1452500,San Francisco Unified School District,70040
251,Yu (Alice Fong) Elementary School,San Francisco,10,4,94122,1452500,San Francisco Unified School District,70040
252,Independence High School,San Francisco,3,5,94122,1452500,San Francisco Unified School District,70040
254,Lilienthal (Claire) Elementary School,San Francisco,10,4,94123,2322750,San Francisco Unified School District,70040
255,Marina Middle School,San Francisco,7,4,94123,2322750,San Francisco Unified School District,70040
256,Sherman Elementary School,San Francisco,7,4,94123,2322750,San Francisco Unified School District,70040
257,Carver (George Washington) Elementary School,San Francisco,2,3,94124,876666.6667,San Francisco Unified School District,70040
258,Drew (Charles) College Preparatory Academy,San Francisco,1,3,94124,876666.6667,San Francisco Unified School District,70040
259,Harte (Bret) Elementary School,San Francisco,1,3,94124,876666.6667,San Francisco Unified School District,70040
260,Malcolm X Academy,San Francisco,3,5,94124,876666.6667,San Francisco Unified School District,70040
261,Marshall (Thurgood) High School,San Francisco,3,4,94124,876666.6667,San Francisco Unified School District,70040
262,Aptos Middle School,San Francisco,7,4,94127,1787583.333,San Francisco Unified School District,70040
263,Miraloma Elementary School,San Francisco,8,5,94127,1787583.333,San Francisco Unified School District,70040
264,Sloat (Commodore) Elementary School,San Francisco,8,4,94127,1787583.333,San Francisco Unified School District,70040
265,West Portal Elementary School,San Francisco,9,5,94127,1787583.333,San Francisco Unified School District,70040
266,"Asawa (Ruth) San Francisco School Of The Arts, A Public School.",San Francisco,9,4,94131,1642333.333,San Francisco Unified School District,70040
267,Clarendon Alternative Elementary School,San Francisco,8,5,94131,1642333.333,San Francisco Unified School District,70040
268,Fairmount Elementary School,San Francisco,2,4,94131,1642333.333,San Francisco Unified School District,70040
269,Glen Park Elementary School,San Francisco,4,4,94131,1642333.333,San Francisco Unified School District,70040
270,Mission Education Center,San Francisco,1,5,94131,1642333.333,San Francisco Unified School District,70040
271,Rooftop Elementary School,San Francisco,6,4,94131,1642333.333,San Francisco Unified School District,70040
272,Academy Of Arts And Sciences,San Francisco,4,2,94131,1642333.333,San Francisco Unified School District,70040
273,Lakeshore Alternative Elementary School,San Francisco,4,5,94132,1277833.333,San Francisco Unified School District,70040
274,Lowell High School,San Francisco,10,4,94132,1277833.333,San Francisco Unified School District,70040
275,Ortega (Jose) Elementary School,San Francisco,7,5,94132,1277833.333,San Francisco Unified School District,70040
276,Chin (John Yehall) Elementary School,San Francisco,9,4,94133,1557666.667,San Francisco Unified School District,70040
277,Francisco Middle School,San Francisco,7,4,94133,1557666.667,San Francisco Unified School District,70040
278,Garfield Elementary School,San Francisco,8,4,94133,1557666.667,San Francisco Unified School District,70040
279,Parker (Jean) Elementary School,San Francisco,6,4,94133,1557666.667,San Francisco Unified School District,70040
280,Yick Wo Elementary School,San Francisco,9,5,94133,1557666.667,San Francisco Unified School District,70040
281,Burton (Phillip And Sala) Academic High School,San Francisco,6,4,94134,972416.6667,San Francisco Unified School District,70040
282,El Dorado Elementary School,San Francisco,1,5,94134,972416.6667,San Francisco Unified School District,70040
283,Hillcrest Elementary School,San Francisco,4,4,94134,972416.6667,San Francisco Unified School District,70040
284,King Jr. (Martin Luther) Academic Middle School,San Francisco,4,3,94134,972416.6667,San Francisco Unified School District,70040
285,Taylor (Edward R.) Elementary School,San Francisco,6,4,94134,972416.6667,San Francisco Unified School District,70040
286,Visitacion Valley Elementary School,San Francisco,4,4,94134,972416.6667,San Francisco Unified School District,70040
287,Visitacion Valley Middle School,San Francisco,2,4,94134,972416.6667,San Francisco Unified School District,70040
288,Addison Elementary School,Santa Clara,7,5,94301,3515916.667,Palo Alto Unified School District,114178
289,Walter Hays Elementary School,Santa Clara,9,5,94301,3515916.667,Palo Alto Unified School District,114178
290,Palo Alto High School,Santa Clara,10,4,94301,3515916.667,Palo Alto Unified School District,114178
292,Duveneck Elementary School,Santa Clara,8,5,94303,1407500,Palo Alto Unified School District,114178
294,David Starr Jordan Middle School,Santa Clara,8,4,94303,1407500,Palo Alto Unified School District,114178
295,Ohlone Elementary School,Santa Clara,9,5,94303,1407500,Palo Alto Unified School District,114178
296,Palo Verde Elementary School,Santa Clara,9,5,94303,1407500,Palo Alto Unified School District,114178
297,Ronald Mcnair Academy,San Mateo,2,4,94303,1407500,Ravenswood City Elementary School District,48639
298,Cesar Chavez Elementary School,San Mateo,1,5,94303,1407500,Ravenswood City Elementary School District,48639
299,Costano Elementary School,San Mateo,2,4,94303,1407500,Ravenswood City Elementary School District,48639
300,Green Oaks Academy,San Mateo,3,5,94303,1407500,Ravenswood City Elementary School District,48639
301,Brentwood Academy,San Mateo,2,4,94303,1407500,Ravenswood City Elementary School District,48639
307,Barron Park Elementary School,Santa Clara,5,5,94306,2731083.333,Palo Alto Unified School District,114178
308,Juana Briones Elementary School,Santa Clara,9,5,94306,2731083.333,Palo Alto Unified School District,114178
309,El Carmelo Elementary School,Santa Clara,9,5,94306,2731083.333,Palo Alto Unified School District,114178
310,Fairmeadow Elementary School,Santa Clara,9,5,94306,2731083.333,Palo Alto Unified School District,114178
311,Henry M. Gunn High School,Santa Clara,10,4,94306,2731083.333,Palo Alto Unified School District,114178
312,Herbert Hoover Elementary School,Santa Clara,9,4,94306,2731083.333,Palo Alto Unified School District,114178
313,Jane Lathrop Stanford Middle School,Santa Clara,9,5,94306,2731083.333,Palo Alto Unified School District,114178
314,Terman Middle School,Santa Clara,8,4,94306,2731083.333,Palo Alto Unified School District,114178
318,San Mateo High School,San Mateo,7,4,94401,1118083.333,San Mateo Union High School District,87301
326,Aragon High School,San Mateo,9,4,94402,1981916.667,San Mateo Union High School District,87301
335,Hillsdale High School,San Mateo,8,4,94403,1539083.333,San Mateo Union High School District,87301
358,Discovery Bay Elementary School,Contra Costa,7,4,94505,597083.3333,Byron Union Elementary School District,96674
