id,name,county,gsRating,parentRating,zip,price,district,income
359,Timber Point Elementary School,Contra Costa,6,4,94505,597083.3333,Byron Union Elementary School District,96674
360,Sycamore Valley Elementary School,Contra Costa,10,4,94506,1337416.667,San Ramon Valley Unified School District,132355
361,Tassajara Hills Elementary School,Contra Costa,10,4,94506,1337416.667,San Ramon Valley Unified School District,132355
362,Diablo Vista Middle School,Contra Costa,9,4,94506,1337416.667,San Ramon Valley Unified School District,132355
363,Creekside Elementary School,Contra Costa,9,5,94506,1337416.667,San Ramon Valley Unified School District,132355
364,Alamo Elementary School,Contra Costa,9,4,94507,1698250,San Ramon Valley Unified School District,132355
365,Rancho Romero Elementary School,Contra Costa,9,4,94507,1698250,San Ramon Valley Unified School District,132355
366,Stone Valley Middle School,Contra Costa,10,3,94507,1698250,San Ramon Valley Unified School District,132355
368,Antioch High School,Contra Costa,3,3,94509,401416.6667,Antioch Unified School District,69167
369,Antioch Middle School,Contra Costa,1,3,94509,401416.6667,Antioch Unified School District,69167
370,Belshaw Elementary School,Contra Costa,2,4,94509,401416.6667,Antioch Unified School District,69167
371,Fremont Elementary School,Contra Costa,1,4,94509,401416.6667,Antioch Unified School District,69167
372,Kimball Elementary School,Contra Costa,2,3,94509,401416.6667,Antioch Unified School District,69167
374,Marsh Elementary School,Contra Costa,1,3,94509,401416.6667,Antioch Unified School District,69167
375,Mission Elementary School,Contra Costa,2,4,94509,401416.6667,Antioch Unified School District,69167
376,Muir (John) Elementary School,Contra Costa,3,4,94509,401416.6667,Antioch Unified School District,69167
377,Park Middle School,Contra Costa,3,4,94509,401416.6667,Antioch Unified School District,69167
378,Sutter Elementary School,Contra Costa,3,5,94509,401416.6667,Antioch Unified School District,69167
379,Turner Elementary School,Contra Costa,1,3,94509,401416.6667,Antioch Unified School District,69167
380,Prospects High (Alternative) School,Contra Costa,2,5,94509,401416.6667,Antioch Unified School District,69167
385,Brentwood Elementary School,Contra Costa,6,5,94513,597666.6667,Brentwood Union Elementary School District,89169
386,William B. Bristow Middle School,Contra Costa,7,3,94513,597666.6667,Brentwood Union Elementary School District,89169
387,Garin Elementary School,Contra Costa,7,4,94513,597666.6667,Brentwood Union Elementary School District,89169
388,Edna Hill Middle School,Contra Costa,6,4,94513,597666.6667,Brentwood Union Elementary School District,89169
389,Ron Nunn Elementary School,Contra Costa,7,4,94513,597666.6667,Brentwood Union Elementary School District,89169
391,Liberty High School,Contra Costa,7,4,94513,597666.6667,Liberty Union High School District,83673
392,Loma Vista Elementary School,Contra Costa,7,4,94513,597666.6667,Brentwood Union Elementary School District,89169
393,Independence High School,Contra Costa,2,5,94513,597666.6667,Liberty Union High School District,83673
394,R. Paul Krey Elementary School,Contra Costa,7,4,94513,597666.6667,Brentwood Union Elementary School District,89169
395,Heritage High School,Contra Costa,9,3,94513,597666.6667,Liberty Union High School District,83673
396,Marsh Creek Elementary School,Contra Costa,6,3,94513,597666.6667,Brentwood Union Elementary School District,89169
397,Pioneer Elementary School,Contra Costa,6,4,94513,597666.6667,Brentwood Union Elementary School District,89169
400,Adams (J. Douglas) Middle School,Contra Costa,8,4,94513,597666.6667,Brentwood Union Elementary School District,89169
449,Carquinez Middle School,Contra Costa,3,4,94525,535666.6667,John Swett Unified School District,68136
450,John Swett High School,Contra Costa,6,4,94525,535666.6667,John Swett Unified School District,68136
452,John Baldwin Elementary School,Contra Costa,9,4,94526,1224166.667,San Ramon Valley Unified School District,132355
454,Green Valley Elementary School,Contra Costa,9,4,94526,1224166.667,San Ramon Valley Unified School District,132355
455,Greenbrook Elementary School,Contra Costa,9,4,94526,1224166.667,San Ramon Valley Unified School District,132355
456,Los Cerros Middle School,Contra Costa,10,3,94526,1224166.667,San Ramon Valley Unified School District,132355
457,Montair Elementary School,Contra Costa,10,4,94526,1224166.667,San Ramon Valley Unified School District,132355
458,Monte Vista High School,Contra Costa,10,4,94526,1224166.667,San Ramon Valley Unified School District,132355
459,San Ramon Valley High School,Contra Costa,10,4,94526,1224166.667,San Ramon Valley Unified School District,132355
460,Vista Grande Elementary School,Contra Costa,8,4,94526,1224166.667,San Ramon Valley Unified School District,132355
461,Charlotte Wood Middle School,Contra Costa,9,5,94526,1224166.667,San Ramon Valley Unified School District,132355
462,El Cerrito Senior High School,Contra Costa,5,4,94530,942166.6667,West Contra Costa Unified School District,63932
463,Fairmont Elementary School,Contra Costa,4,4,94530,942166.6667,West Contra Costa Unified School District,63932
464,Harding Elementary School,Contra Costa,5,4,94530,942166.6667,West Contra Costa Unified School District,63932
465,Madera Elementary School,Contra Costa,7,4,94530,942166.6667,West Contra Costa Unified School District,63932
466,Fred T. Korematsu Middle School,Contra Costa,5,4,94530,942166.6667,West Contra Costa Unified School District,63932
467,Black Diamond Middle School,Contra Costa,1,3,94531,494166.6667,Antioch Unified School District,69167
468,Deer Valley High School,Contra Costa,5,3,94531,494166.6667,Antioch Unified School District,69167
469,Grant Elementary School,Contra Costa,2,4,94531,494166.6667,Antioch Unified School District,69167
470,Jack London Elementary School,Contra Costa,3,4,94531,494166.6667,Antioch Unified School District,69167
471,Diablo Vista Elementary School,Contra Costa,4,4,94531,494166.6667,Antioch Unified School District,69167
472,Lone Tree Elementary School,Contra Costa,3,4,94531,494166.6667,Antioch Unified School District,69167
473,Dallas Ranch Middle School,Contra Costa,3,4,94531,494166.6667,Antioch Unified School District,69167
474,Carmen Dragon Elementary School,Contra Costa,3,4,94531,494166.6667,Antioch Unified School District,69167
475,Dozier-Libbey Medical High School,Contra Costa,7,4,94531,494166.6667,Antioch Unified School District,69167
476,American High School,Alameda,10,4,94536,1035166.667,Fremont Unified School District,95022
477,Brookvale Elementary School,Alameda,7,4,94536,1035166.667,Fremont Unified School District,95022
478,Cabrillo Elementary School,Alameda,5,3,94536,1035166.667,Fremont Unified School District,95022
479,Centerville Junior High,Alameda,7,4,94536,1035166.667,Fremont Unified School District,95022
480,Glenmoor Elementary School,Alameda,7,4,94536,1035166.667,Fremont Unified School District,95022
481,Tom Maloney Elementary School,Alameda,7,4,94536,1035166.667,Fremont Unified School District,95022
482,John G. Mattos Elementary School,Alameda,6,4,94536,1035166.667,Fremont Unified School District,95022
483,Niles Elementary School,Alameda,8,4,94536,1035166.667,Fremont Unified School District,95022
484,Oliveira Elementary School,Alameda,7,4,94536,1035166.667,Fremont Unified School District,95022
485,Parkmont Elementary School,Alameda,9,4,94536,1035166.667,Fremont Unified School District,95022
486,Patterson Elementary School,Alameda,6,3,94536,1035166.667,Fremont Unified School District,95022
487,Thornton Junior High School,Alameda,8,3,94536,1035166.667,Fremont Unified School District,95022
488,Vallejo Mill Elementary School,Alameda,6,4,94536,1035166.667,Fremont Unified School District,95022
489,Washington High School,Alameda,8,4,94536,1035166.667,Fremont Unified School District,95022
491,Joseph Azevada Elementary School,Alameda,8,4,94538,969750,Fremont Unified School District,95022
492,John Blacow Elementary School,Alameda,5,3,94538,969750,Fremont Unified School District,95022
493,Brier Elementary School,Alameda,6,4,94538,969750,Fremont Unified School District,95022
494,J. Haley Durham Elementary School,Alameda,7,4,94538,969750,Fremont Unified School District,95022
495,Harvey Green Elementary School,Alameda,9,4,94538,969750,Fremont Unified School District,95022
496,E. M. Grimmer Elementary School,Alameda,7,4,94538,969750,Fremont Unified School District,95022
497,O. N. Hirsch Elementary School,Alameda,8,4,94538,969750,Fremont Unified School District,95022
498,John M. Horner Junior High School,Alameda,8,4,94538,969750,Fremont Unified School District,95022
499,Irvington High School,Alameda,9,5,94538,969750,Fremont Unified School District,95022
500,John F. Kennedy High School,Alameda,7,3,94538,969750,Fremont Unified School District,95022
501,Steven Millard Elementary School,Alameda,8,4,94538,969750,Fremont Unified School District,95022
503,G. M. Walters Junior High School,Alameda,6,4,94538,969750,Fremont Unified School District,95022
504,Vista Alternative School,Alameda,2,5,94538,969750,Fremont Unified School District,95022
509,Joshua Chadbourne Elementary School,Alameda,9,4,94539,1504500,Fremont Unified School District,95022
510,John Gomes Elementary School,Alameda,9,4,94539,1504500,Fremont Unified School District,95022
513,Mission San Jose Elementary School,Alameda,9,4,94539,1504500,Fremont Unified School District,95022
514,Mission San Jose High School,Alameda,10,4,94539,1504500,Fremont Unified School District,95022
515,Mission Valley Elementary School,Alameda,7,4,94539,1504500,Fremont Unified School District,95022
516,Warm Springs Elementary School,Alameda,9,4,94539,1504500,Fremont Unified School District,95022
517,Fred E. Weibel Elementary School,Alameda,7,4,94539,1504500,Fremont Unified School District,95022
526,Burbank Elementary School,Alameda,5,4,94541,624833.3333,Hayward Unified School District,60469
527,Cherryland Elementary School,Alameda,2,3,94541,624833.3333,Hayward Unified School District,60469
528,East Avenue Elementary School,Alameda,3,4,94541,624833.3333,Hayward Unified School District,60469
529,Fairview Elementary School,Alameda,3,3,94541,624833.3333,Hayward Unified School District,60469
530,Hayward High School,Alameda,4,3,94541,624833.3333,Hayward Unified School District,60469
531,Faith Ringgold School of Arts and Science,Alameda,3,4,94541,624833.3333,Hayward Unified School District,60469
532,Longwood Elementary School,Alameda,2,4,94541,624833.3333,Hayward Unified School District,60469
534,Colonial Acres Elementary School,Alameda,1,4,94541,624833.3333,San Lorenzo Unified School District,55708
535,Lorenzo Manor Elementary School,Alameda,3,4,94541,624833.3333,San Lorenzo Unified School District,55708
536,East Bay Arts High School,Alameda,4,4,94541,624833.3333,San Lorenzo Unified School District,55708
537,Stonebrae Elementary School,Alameda,4,4,94542,955166.6667,Hayward Unified School District,60469
538,Bowman Elementary School,Alameda,2,4,94544,654250,Hayward Unified School District,60469
539,Cesar Chavez Middle School,Alameda,2,4,94544,654250,Hayward Unified School District,60469
540,Eldridge Elementary School,Alameda,5,4,94544,654250,Hayward Unified School District,60469
541,Glassbrook Elementary School,Alameda,2,3,94544,654250,Hayward Unified School District,60469
542,Harder Elementary School,Alameda,2,3,94544,654250,Hayward Unified School District,60469
543,Schafer Park Elementary School,Alameda,5,3,94544,654250,Hayward Unified School District,60469
544,Tennyson High School,Alameda,2,3,94544,654250,Hayward Unified School District,60469
545,Treeview Elementary,Alameda,3,4,94544,654250,Hayward Unified School District,60469
546,Hillview Crest Elementary School,Alameda,3,3,94544,654250,New Haven Unified School District,85751
550,Lorin A. Eden Elementary School,Alameda,3,4,94545,699250,Hayward Unified School District,60469
551,Eden Gardens Elementary School,Alameda,4,4,94545,699250,Hayward Unified School District,60469
552,"Martin Luther King, Jr. Middle School",Alameda,6,4,94545,699250,Hayward Unified School District,60469
553,Mount Eden High School,Alameda,6,3,94545,699250,Hayward Unified School District,60469
554,Anthony W. Ochoa Middle School,Alameda,5,4,94545,699250,Hayward Unified School District,60469
555,Palma Ceia Elementary School,Alameda,6,3,94545,699250,Hayward Unified School District,60469
556,Southgate Elementary School,Alameda,7,4,94545,699250,Hayward Unified School District,60469
558,Castro Valley Elementary School,Alameda,6,4,94546,781083.3333,Castro Valley Unified School District,87016
559,Castro Valley High School,Alameda,9,4,94546,781083.3333,Castro Valley Unified School District,87016
560,Chabot Elementary School,Alameda,8,5,94546,781083.3333,Castro Valley Unified School District,87016
561,Creekside Middle School,Alameda,7,5,94546,781083.3333,Castro Valley Unified School District,87016
562,Marshall Elementary School,Alameda,8,5,94546,781083.3333,Castro Valley Unified School District,87016
563,Proctor Elementary School,Alameda,9,4,94546,781083.3333,Castro Valley Unified School District,87016
565,Stanton Elementary School,Alameda,6,4,94546,781083.3333,Castro Valley Unified School District,87016
566,Vannoy Elementary School,Alameda,7,5,94546,781083.3333,Castro Valley Unified School District,87016
567,Strobridge Elementary School,Alameda,2,3,94546,781083.3333,Hayward Unified School District,60469
571,Hanna Ranch Elementary School,Contra Costa,5,4,94547,591750,West Contra Costa Unified School District,63932
572,Lupine Hills Elementary School,Contra Costa,3,3,94547,591750,West Contra Costa Unified School District,63932
573,Ohlone Elementary School,Contra Costa,6,3,94547,591750,West Contra Costa Unified School District,63932
574,Hercules High School,Contra Costa,5,3,94547,591750,West Contra Costa Unified School District,63932
575,Hercules Middle School,Contra Costa,5,3,94547,591750,West Contra Costa Unified School District,63932
577,Acalanes High School,Contra Costa,10,4,94549,1404166.667,Acalanes Union High School District,96950
578,Burton Valley Elementary School,Contra Costa,10,4,94549,1404166.667,Lafayette Elementary School District,125896
579,Happy Valley Elementary School,Contra Costa,10,4,94549,1404166.667,Lafayette Elementary School District,125896
580,Lafayette Elementary School,Contra Costa,10,5,94549,1404166.667,Lafayette Elementary School District,125896
581,Springhill Elementary School,Contra Costa,9,4,94549,1404166.667,Lafayette Elementary School District,125896
582,M. H. Stanley Middle School,Contra Costa,10,4,94549,1404166.667,Lafayette Elementary School District,125896
583,Arroyo Seco Elementary School,Alameda,6,4,94550,843500,Livermore Valley Joint Unified School District,95968
584,East Avenue Middle School,Alameda,6,4,94550,843500,Livermore Valley Joint Unified School District,95968
585,Granada High School,Alameda,8,4,94550,843500,Livermore Valley Joint Unified School District,95968
586,Jackson Avenue Elementary School,Alameda,6,4,94550,843500,Livermore Valley Joint Unified School District,95968
587,William Mendenhall Middle School,Alameda,8,4,94550,843500,Livermore Valley Joint Unified School District,95968
588,Joe Michell K-8 School,Alameda,6,4,94550,843500,Livermore Valley Joint Unified School District,95968
589,Emma C. Smith Elementary School,Alameda,8,4,94550,843500,Livermore Valley Joint Unified School District,95968
592,Andrew N. Christensen Middle School,Alameda,7,4,94551,735500,Livermore Valley Joint Unified School District,95968
593,Leo R. Croce Elementary School,Alameda,4,4,94551,735500,Livermore Valley Joint Unified School District,95968
594,Marylin Avenue Elementary School,Alameda,4,4,94551,735500,Livermore Valley Joint Unified School District,95968
595,Junction Avenue K-8 School,Alameda,4,5,94551,735500,Livermore Valley Joint Unified School District,95968
596,Rancho Las Positas Elementary School,Alameda,6,5,94551,735500,Livermore Valley Joint Unified School District,95968
597,Altamont Creek Elementary School,Alameda,7,4,94551,735500,Livermore Valley Joint Unified School District,95968
599,Canyon Middle School,Alameda,7,4,94552,1058750,Castro Valley Unified School District,87016
600,Independent Elementary School,Alameda,8,5,94552,1058750,Castro Valley Unified School District,87016
601,Jensen Ranch Elementary School,Alameda,9,5,94552,1058750,Castro Valley Unified School District,87016
602,Palomares Elementary School,Alameda,7,5,94552,1058750,Castro Valley Unified School District,87016
603,Alhambra Senior High School,Contra Costa,7,3,94553,597333.3333,Martinez Unified School District,70952
604,John Swett Elementary School,Contra Costa,6,4,94553,597333.3333,Martinez Unified School District,70952
605,Las Juntas Elementary School,Contra Costa,3,5,94553,597333.3333,Martinez Unified School District,70952
607,Martinez Junior High School,Contra Costa,6,4,94553,597333.3333,Martinez Unified School District,70952
608,Morello Park Elementary School,Contra Costa,9,5,94553,597333.3333,Martinez Unified School District,70952
609,John Muir Elementary School,Contra Costa,7,4,94553,597333.3333,Martinez Unified School District,70952
613,Ardenwood Elementary School,Alameda,8,4,94555,1142750,Fremont Unified School District,95022
614,Forest Park Elementary School,Alameda,9,4,94555,1142750,Fremont Unified School District,95022
615,Warwick Elementary School,Alameda,8,4,94555,1142750,Fremont Unified School District,95022
616,Campolindo High School,Contra Costa,10,4,94556,1173083.333,Acalanes Union High School District,96950
617,Camino Pablo Elementary School,Contra Costa,9,4,94556,1173083.333,Moraga Elementary School District,126304
618,Los Perales Elementary School,Contra Costa,9,4,94556,1173083.333,Moraga Elementary School District,126304
619,Joaquin Moraga Intermediate School,Contra Costa,10,4,94556,1173083.333,Moraga Elementary School District,126304
620,Donald L. Rheem Elementary School,Contra Costa,9,4,94556,1173083.333,Moraga Elementary School District,126304
623,James A. Graham Elementary School,Alameda,3,3,94560,928166.6667,Newark Unified School District,82782
624,John F. Kennedy Elementary School,Alameda,6,4,94560,928166.6667,Newark Unified School District,82782
625,Lincoln Elementary School,Alameda,8,4,94560,928166.6667,Newark Unified School District,82782
626,Birch Grove Intermediate,Alameda,6,3,94560,928166.6667,Newark Unified School District,82782
627,E. L. Musick Elementary School,Alameda,4,3,94560,928166.6667,Newark Unified School District,82782
628,Newark Memorial High School,Alameda,6,3,94560,928166.6667,Newark Unified School District,82782
629,Newark Junior High School,Alameda,4,4,94560,928166.6667,Newark Unified School District,82782
630,August Schilling Elementary School,Alameda,3,4,94560,928166.6667,Newark Unified School District,82782
631,H. A. Snow Elementary School,Alameda,4,4,94560,928166.6667,Newark Unified School District,82782
632,Crossroads High (Alternative) School,Alameda,1,5,94560,928166.6667,Newark Unified School District,82782
634,Freedom High School,Contra Costa,5,4,94561,479416.6667,Liberty Union High School District,83673
635,Gehringer Elementary School,Contra Costa,4,4,94561,479416.6667,Oakley Union Elementary School District,71563
636,Laurel Elementary School,Contra Costa,3,4,94561,479416.6667,Oakley Union Elementary School District,71563
637,Oakley Elementary School,Contra Costa,1,5,94561,479416.6667,Oakley Union Elementary School District,71563
638,O'hara Park Middle School,Contra Costa,3,4,94561,479416.6667,Oakley Union Elementary School District,71563
639,Vintage Parkway Elementary School,Contra Costa,5,4,94561,479416.6667,Oakley Union Elementary School District,71563
640,Delta Vista Middle School,Contra Costa,4,4,94561,479416.6667,Oakley Union Elementary School District,71563
641,Iron House Elementary School,Contra Costa,3,4,94561,479416.6667,Oakley Union Elementary School District,71563
642,Orchard Park School,Contra Costa,5,4,94561,479416.6667,Antioch Unified School District,69167
644,Miramonte High School,Contra Costa,9,4,94563,1473000,Acalanes Union High School District,96950
645,Del Rey Elementary School,Contra Costa,9,5,94563,1473000,Orinda Union Elementary School District,161556
646,Glorietta Elementary School,Contra Costa,9,5,94563,1473000,Orinda Union Elementary School District,161556
647,Orinda Intermediate School,Contra Costa,10,4,94563,1473000,Orinda Union Elementary School District,161556
648,Sleepy Hollow Elementary School,Contra Costa,9,5,94563,1473000,Orinda Union Elementary School District,161556
649,Wagner Ranch Elementary School,Contra Costa,9,4,94563,1473000,Orinda Union Elementary School District,161556
650,Collins Elementary School,Contra Costa,4,3,94564,575833.3333,West Contra Costa Unified School District,63932
651,Ellerhorst Elementary School,Contra Costa,4,4,94564,575833.3333,West Contra Costa Unified School District,63932
652,Pinole Middle School,Contra Costa,2,3,94564,575833.3333,West Contra Costa Unified School District,63932
653,Pinole Valley High School,Contra Costa,4,3,94564,575833.3333,West Contra Costa Unified School District,63932
654,Shannon Elementary School,Contra Costa,6,4,94564,575833.3333,West Contra Costa Unified School District,63932
655,Stewart Elementary School,Contra Costa,3,4,94564,575833.3333,West Contra Costa Unified School District,63932
661,Rancho Medanos Junior High School,Contra Costa,3,3,94565,445666.6667,Pittsburg Unified School District,53840
662,Foothill Elementary School,Contra Costa,4,3,94565,445666.6667,Pittsburg Unified School District,53840
663,Heights Elementary School,Contra Costa,3,3,94565,445666.6667,Pittsburg Unified School District,53840
664,Highlands Elementary School,Contra Costa,3,3,94565,445666.6667,Pittsburg Unified School District,53840
665,Hillview Junior High School,Contra Costa,3,3,94565,445666.6667,Pittsburg Unified School District,53840
666,Los Medanos Elementary School,Contra Costa,6,4,94565,445666.6667,Pittsburg Unified School District,53840
667,Parkside Elementary School,Contra Costa,3,5,94565,445666.6667,Pittsburg Unified School District,53840
668,Pittsburg Senior High School,Contra Costa,4,3,94565,445666.6667,Pittsburg Unified School District,53840
670,Stoneman Elementary School,Contra Costa,3,4,94565,445666.6667,Pittsburg Unified School District,53840
671,Willow Cove Elementary School,Contra Costa,2,4,94565,445666.6667,Pittsburg Unified School District,53840
674,Marina Vista Elementary School,Contra Costa,4,3,94565,445666.6667,Pittsburg Unified School District,53840
676,Alisal Elementary School,Alameda,7,4,94566,1239166.667,Pleasanton Unified School District,113557
677,Amador Valley High School,Alameda,9,4,94566,1239166.667,Pleasanton Unified School District,113557
678,Harvest Park Middle School,Alameda,9,5,94566,1239166.667,Pleasanton Unified School District,113557
679,Pleasanton Middle School,Alameda,8,4,94566,1239166.667,Pleasanton Unified School District,113557
680,Valley View Elementary School,Alameda,8,4,94566,1239166.667,Pleasanton Unified School District,113557
682,Vintage Hills Elementary School,Alameda,10,4,94566,1239166.667,Pleasanton Unified School District,113557
683,Walnut Grove Elementary School,Alameda,9,5,94566,1239166.667,Pleasanton Unified School District,113557
684,Phoebe Apperson Hearst Elementary School,Alameda,10,5,94566,1239166.667,Pleasanton Unified School District,113557
686,Dublin Elementary School,Alameda,8,4,94568,891333.3333,Dublin Unified School District,108842
687,Dublin High School,Alameda,10,4,94568,891333.3333,Dublin Unified School District,108842
688,Frederiksen Elementary School,Alameda,7,4,94568,891333.3333,Dublin Unified School District,108842
689,Murray Elementary School,Alameda,7,4,94568,891333.3333,Dublin Unified School District,108842
691,Wells Middle School,Alameda,6,4,94568,891333.3333,Dublin Unified School District,108842
692,James Dougherty Elementary School,Alameda,9,4,94568,891333.3333,Dublin Unified School District,108842
694,Eleanor Murray Fallon School,Alameda,9,4,94568,891333.3333,Dublin Unified School District,108842
695,John Green Elementary School,Alameda,10,5,94568,891333.3333,Dublin Unified School District,108842
696,Harold William Kolb,Alameda,9,4,94568,891333.3333,Dublin Unified School District,108842
699,Rodeo Hills Elementary School,Contra Costa,3,3,94572,524916.6667,John Swett Unified School District,68136
