id,name,county,gsRating,parentRating,zip,price,district,income
700,Bancroft Middle School,Alameda,2,3,94577,694166.6667,San Leandro Unified School District,62585
701,Garfield Elementary School,Alameda,3,5,94577,694166.6667,San Leandro Unified School District,62585
702,McKinley Elementary School,Alameda,2,4,94577,694166.6667,San Leandro Unified School District,62585
703,John Muir Middle School,Alameda,3,4,94577,694166.6667,San Leandro Unified School District,62585
704,Roosevelt Elementary School,Alameda,6,4,94577,694166.6667,San Leandro Unified School District,62585
705,San Leandro High School,Alameda,4,3,94577,694166.6667,San Leandro Unified School District,62585
706,Washington Elementary School,Alameda,4,4,94577,694166.6667,San Leandro Unified School District,62585
707,Wilson Elementary School,Alameda,5,3,94577,694166.6667,San Leandro Unified School District,62585
709,Jefferson Elementary School,Alameda,3,4,94578,642500,San Leandro Unified School District,62585
710,Monroe Elementary School,Alameda,4,3,94578,642500,San Leandro Unified School District,62585
711,Hillside Elementary School,Alameda,2,4,94578,642500,San Lorenzo Unified School District,55708
713,Madison Elementary School,Alameda,8,4,94579,681083.3333,San Leandro Unified School District,62585
714,Corvallis Elementary School,Alameda,3,5,94579,681083.3333,San Lorenzo Unified School District,55708
715,Dayton Elementary School,Alameda,4,4,94579,681083.3333,San Lorenzo Unified School District,55708
716,Washington Manor Middle School,Alameda,4,3,94579,681083.3333,San Lorenzo Unified School District,55708
717,Arroyo High School,Alameda,7,4,94580,665333.3333,San Lorenzo Unified School District,55708
718,Bay Elementary School,Alameda,4,3,94580,665333.3333,San Lorenzo Unified School District,55708
719,Bohannon Middle School,Alameda,3,3,94580,665333.3333,San Lorenzo Unified School District,55708
720,Del Rey Elementary School,Alameda,2,4,94580,665333.3333,San Lorenzo Unified School District,55708
721,Edendale Middle School,Alameda,1,4,94580,665333.3333,San Lorenzo Unified School District,55708
722,Grant Elementary School,Alameda,3,5,94580,665333.3333,San Lorenzo Unified School District,55708
723,Hesperian Elementary School,Alameda,2,4,94580,665333.3333,San Lorenzo Unified School District,55708
724,San Lorenzo High School,Alameda,3,4,94580,665333.3333,San Lorenzo Unified School District,55708
726,Golden View Elementary School,Contra Costa,10,4,94582,1147666.667,San Ramon Valley Unified School District,132355
727,Venture (Alternative) School,Contra Costa,6,5,94582,1147666.667,San Ramon Valley Unified School District,132355
728,Coyote Creek Elementary School,Contra Costa,8,4,94582,1147666.667,San Ramon Valley Unified School District,132355
729,Hidden Hills Elementary School,Contra Costa,9,5,94582,1147666.667,San Ramon Valley Unified School District,132355
730,Windemere Ranch Middle School,Contra Costa,9,4,94582,1147666.667,San Ramon Valley Unified School District,132355
731,Quail Run Elementary School,Contra Costa,8,5,94582,1147666.667,San Ramon Valley Unified School District,132355
732,Dougherty Valley High School,Contra Costa,10,4,94582,1147666.667,San Ramon Valley Unified School District,132355
733,Live Oak Elementary School,Contra Costa,9,4,94582,1147666.667,San Ramon Valley Unified School District,132355
734,Gale Ranch Middle School,Contra Costa,8,4,94582,1147666.667,San Ramon Valley Unified School District,132355
736,Neil A. Armstrong Elementary School,Contra Costa,9,4,94583,940750,San Ramon Valley Unified School District,132355
737,Bollinger Canyon Elementary School,Contra Costa,9,4,94583,940750,San Ramon Valley Unified School District,132355
738,California High School,Contra Costa,10,4,94583,940750,San Ramon Valley Unified School District,132355
739,Country Club Elementary School,Contra Costa,9,4,94583,940750,San Ramon Valley Unified School District,132355
740,Walt Disney Elementary School,Contra Costa,8,5,94583,940750,San Ramon Valley Unified School District,132355
741,Iron Horse Middle School,Contra Costa,9,5,94583,940750,San Ramon Valley Unified School District,132355
742,Montevideo Elementary School,Contra Costa,8,4,94583,940750,San Ramon Valley Unified School District,132355
743,Pine Valley Middle School,Contra Costa,9,3,94583,940750,San Ramon Valley Unified School District,132355
744,Twin Creeks Elementary School,Contra Costa,8,4,94583,940750,San Ramon Valley Unified School District,132355
746,Alvarado Elementary School,Alameda,6,3,94587,900250,New Haven Unified School District,85751
747,Alvarado Middle School,Alameda,6,4,94587,900250,New Haven Unified School District,85751
748,Cesar Chavez Middle School,Alameda,3,4,94587,900250,New Haven Unified School District,85751
749,Tom Kitayama Elementary School,Alameda,6,5,94587,900250,New Haven Unified School District,85751
750,James Logan high school,Alameda,7,4,94587,900250,New Haven Unified School District,85751
751,Pioneer Elementary School,Alameda,5,4,94587,900250,New Haven Unified School District,85751
752,Searles Elementary School,Alameda,3,4,94587,900250,New Haven Unified School District,85751
753,Guy Jr. Emanuele Elementary School,Alameda,5,4,94587,900250,New Haven Unified School District,85751
754,Delaine Eastin Elementary School,Alameda,9,4,94587,900250,New Haven Unified School District,85751
757,Donlon Elementary School,Alameda,10,4,94588,1066666.667,Pleasanton Unified School District,113557
758,Fairlands Elementary School,Alameda,8,5,94588,1066666.667,Pleasanton Unified School District,113557
759,Foothill High School,Alameda,9,4,94588,1066666.667,Pleasanton Unified School District,113557
760,Lydiksen Elementary School,Alameda,9,5,94588,1066666.667,Pleasanton Unified School District,113557
761,Henry P. Mohr Elementary School,Alameda,9,4,94588,1066666.667,Pleasanton Unified School District,113557
762,Thomas S. Hart Middle School,Alameda,9,4,94588,1066666.667,Pleasanton Unified School District,113557
763,Parkmead Elementary School,Contra Costa,9,5,94595,531666.6667,Walnut Creek Elementary School District,74148
764,Acalanes Center For Independent Study,Contra Costa,5,5,94595,531666.6667,Acalanes Union High School District,96950
767,Las Lomas High School,Contra Costa,9,4,94596,907250,Acalanes Union High School District,96950
768,Murwood Elementary School,Contra Costa,7,4,94596,907250,Walnut Creek Elementary School District,74148
769,Walnut Heights Elementary School,Contra Costa,10,4,94596,907250,Walnut Creek Elementary School District,74148
770,Buena Vista Elementary School,Contra Costa,7,4,94597,755833.3333,Walnut Creek Elementary School District,74148
771,Walnut Creek Intermediate School,Contra Costa,8,4,94597,755833.3333,Walnut Creek Elementary School District,74148
777,Indian Valley Elementary School,Contra Costa,9,4,94598,963000,Walnut Creek Elementary School District,74148
778,Horace Mann Elementary School,Alameda,1,3,94601,636583.3333,Oakland Unified School District,49684
779,Manzanita Community,Alameda,1,3,94601,636583.3333,Oakland Unified School District,49684
780,Bridges Academy,Alameda,1,4,94601,636583.3333,Oakland Unified School District,49684
781,Life Academy,Alameda,4,5,94601,636583.3333,Oakland Unified School District,49684
782,International Community School,Alameda,2,4,94601,636583.3333,Oakland Unified School District,49684
783,Urban Promise Academy,Alameda,2,5,94601,636583.3333,Oakland Unified School District,49684
784,Think College Now School,Alameda,3,5,94601,636583.3333,Oakland Unified School District,49684
785,Manzanita Seed,Alameda,4,4,94601,636583.3333,Oakland Unified School District,49684
786,United For Success Academy,Alameda,1,4,94601,636583.3333,Oakland Unified School District,49684
787,Global Family School,Alameda,2,3,94601,636583.3333,Oakland Unified School District,49684
789,Fruitvale Elementary School,Alameda,1,4,94602,942416.6667,Oakland Unified School District,49684
790,Glenview Elementary School,Alameda,6,5,94602,942416.6667,Oakland Unified School District,49684
791,Bret Harte Middle School,Alameda,2,4,94602,942416.6667,Oakland Unified School District,49684
792,Sequoia Elementary School,Alameda,6,5,94602,942416.6667,Oakland Unified School District,49684
793,Brookfield Elementary School,Alameda,1,3,94603,465500,Oakland Unified School District,49684
794,Madison Park Academy 6-12,Alameda,3,4,94603,465500,Oakland Unified School District,49684
795,Madison Park Academy Tk-5,Alameda,2,4,94603,465500,Oakland Unified School District,49684
796,Esperanza Elementary School,Alameda,3,5,94603,465500,Oakland Unified School District,49684
797,Reach Academy,Alameda,1,5,94603,465500,Oakland Unified School District,49684
798,Alliance Academy,Alameda,1,4,94603,465500,Oakland Unified School District,49684
799,Elmhurst Community Prep School,Alameda,1,4,94603,465500,Oakland Unified School District,49684
800,Fred T. Korematsu Discovery Academy,Alameda,2,5,94603,465500,Oakland Unified School District,49684
801,Burckhalter Elementary School,Alameda,4,5,94605,667166.6667,Oakland Unified School District,49684
802,Rudsdale Continuation School,Alameda,1,4,94605,667166.6667,Oakland Unified School District,49684
803,Frick Middle School,Alameda,1,4,94605,667166.6667,Oakland Unified School District,49684
804,Grass Valley Elementary School,Alameda,2,4,94605,667166.6667,Oakland Unified School District,49684
805,Howard Elementary School,Alameda,2,4,94605,667166.6667,Oakland Unified School District,49684
806,Markham Elementary School,Alameda,1,3,94605,667166.6667,Oakland Unified School District,49684
807,Parker Elementary School,Alameda,2,4,94605,667166.6667,Oakland Unified School District,49684
808,"Independent Study, Sojourner Truth School",Alameda,1,4,94605,667166.6667,Oakland Unified School District,49684
810,Cleveland Elementary School,Alameda,7,5,94606,694500,Oakland Unified School District,49684
812,Franklin Elementary School,Alameda,4,5,94606,694500,Oakland Unified School District,49684
813,Garfield Elementary School,Alameda,2,4,94606,694500,Oakland Unified School District,49684
814,La Escuelita Elementary School,Alameda,2,5,94606,694500,Oakland Unified School District,49684
815,Roosevelt Middle School,Alameda,3,3,94606,694500,Oakland Unified School District,49684
816,Metwest High School,Alameda,3,4,94606,694500,Oakland Unified School District,49684
818,"Martin Luther King, Jr. Elementary School",Alameda,2,4,94607,711333.3333,Oakland Unified School District,49684
819,Lafayette Elementary School,Alameda,1,3,94607,711333.3333,Oakland Unified School District,49684
820,Lincoln Elementary School,Alameda,7,4,94607,711333.3333,Oakland Unified School District,49684
821,Preparatory Literary Academy Of Cultural Excellence,Alameda,1,2,94607,711333.3333,Oakland Unified School District,49684
824,Mcclymonds High School,Alameda,3,4,94607,711333.3333,Oakland Unified School District,49684
825,West Oakland Middle School,Alameda,1,4,94607,711333.3333,Oakland Unified School District,49684
826,Ralph J. Bunche High School,Alameda,1,5,94607,711333.3333,Oakland Unified School District,49684
827,Gateway To College at Laney College School,Alameda,1,5,94607,711333.3333,Oakland Unified School District,49684
830,Emery Secondary School,Alameda,4,3,94608,730333.3333,Emery Unified School District,57211
831,Anna Yates Elementary School,Alameda,2,4,94608,730333.3333,Emery Unified School District,57211
832,Hoover Elementary School,Alameda,1,3,94608,730333.3333,Oakland Unified School District,49684
833,Emerson Elementary School,Alameda,1,4,94609,990250,Oakland Unified School District,49684
834,Peralta Elementary School,Alameda,8,5,94609,990250,Oakland Unified School District,49684
836,Sankofa Academy,Alameda,1,3,94609,990250,Oakland Unified School District,49684
837,Oakland International High School,Alameda,2,5,94609,990250,Oakland Unified School District,49684
838,Bella Vista Elementary School,Alameda,5,4,94610,940916.6667,Oakland Unified School District,49684
839,Edna Brewer Middle School,Alameda,6,4,94610,940916.6667,Oakland Unified School District,49684
840,Crocker Highlands Elementary School,Alameda,10,4,94610,940916.6667,Oakland Unified School District,49684
841,Oakland High School,Alameda,3,3,94610,940916.6667,Oakland Unified School District,49684
842,Joaquin Miller Elementary School,Alameda,7,4,94611,1223500,Oakland Unified School District,49684
843,Montclair Elementary School,Alameda,9,5,94611,1223500,Oakland Unified School District,49684
844,Montera Middle School,Alameda,4,3,94611,1223500,Oakland Unified School District,49684
845,Oakland Technical High School,Alameda,8,4,94611,1223500,Oakland Unified School District,49684
846,Piedmont Avenue Elementary School,Alameda,2,4,94611,1223500,Oakland Unified School District,49684
847,Thornhill Elementary School,Alameda,9,4,94611,1223500,Oakland Unified School District,49684
848,Beach Elementary School,Alameda,9,4,94611,1223500,Piedmont City Unified School District,167014
849,Havens Elementary School,Alameda,9,5,94611,1223500,Piedmont City Unified School District,167014
851,Piedmont High School,Alameda,10,4,94611,1223500,Piedmont City Unified School District,167014
852,Piedmont Middle School,Alameda,10,4,94611,1223500,Piedmont City Unified School District,167014
853,Wildwood Elementary School,Alameda,9,4,94611,1223500,Piedmont City Unified School District,167014
855,Westlake Middle School,Alameda,1,4,94612,675166.6667,Oakland Unified School District,49684
856,Chabot Elementary School,Alameda,9,5,94618,1450083.333,Oakland Unified School District,49684
857,Claremont Middle School,Alameda,6,4,94618,1450083.333,Oakland Unified School District,49684
858,Hillcrest Elementary School,Alameda,9,4,94618,1450083.333,Oakland Unified School District,49684
859,Kaiser Elementary School,Alameda,7,5,94618,1450083.333,Oakland Unified School District,49684
860,Allendale Elementary School,Alameda,1,3,94619,768250,Oakland Unified School District,49684
861,Laurel Elementary School,Alameda,2,5,94619,768250,Oakland Unified School District,49684
862,Carl B. Munck Elementary School,Alameda,2,4,94619,768250,Oakland Unified School District,49684
863,Redwood Heights Elementary School,Alameda,5,5,94619,768250,Oakland Unified School District,49684
864,Skyline High School,Alameda,4,4,94619,768250,Oakland Unified School District,49684
865,Melrose Leadership Academy,Alameda,3,5,94619,768250,Oakland Unified School District,49684
868,New Highland Academy,Alameda,1,5,94621,431083.3333,Oakland Unified School District,49684
869,Acorn Woodland Elementary School,Alameda,4,5,94621,431083.3333,Oakland Unified School District,49684
870,Encompass Academy Elementary,Alameda,2,4,94621,431083.3333,Oakland Unified School District,49684
871,Rise Community School,Alameda,1,4,94621,431083.3333,Oakland Unified School District,49684
872,Coliseum College Prep Academy,Alameda,4,3,94621,431083.3333,Oakland Unified School District,49684
873,Roots International Academy,Alameda,1,4,94621,431083.3333,Oakland Unified School District,49684
874,Greenleaf Elementary School,Alameda,4,5,94621,431083.3333,Oakland Unified School District,49684
875,Community United Elementary School,Alameda,1,2,94621,431083.3333,Oakland Unified School District,49684
876,Futures Elementary School,Alameda,1,5,94621,431083.3333,Oakland Unified School District,49684
877,East Oakland Pride Elementary School,Alameda,2,5,94621,431083.3333,Oakland Unified School District,49684
879,Jefferson Elementary School,Alameda,8,5,94702,975000,Berkeley Unified School District,59117
881,Martin Luther King Middle School,Alameda,8,4,94703,1148166.667,Berkeley Unified School District,59117
882,Longfellow Arts And Technology Middle School,Alameda,5,4,94703,1148166.667,Berkeley Unified School District,59117
883,Malcolm X Elementary School,Alameda,6,5,94703,1148166.667,Berkeley Unified School District,59117
884,Berkeley High School,Alameda,8,4,94704,883500,Berkeley Unified School District,59117
885,Washington Elementary School,Alameda,7,4,94704,883500,Berkeley Unified School District,59117
886,Berkeley Technology Academy,Alameda,1,5,94704,883500,Berkeley Unified School District,59117
887,Emerson Elementary School,Alameda,7,5,94705,1487416.667,Berkeley Unified School District,59117
888,Leconte Elementary School,Alameda,6,4,94705,1487416.667,Berkeley Unified School District,59117
889,John Muir Elementary School,Alameda,6,5,94705,1487416.667,Berkeley Unified School District,59117
890,Willard Middle School,Alameda,7,4,94705,1487416.667,Berkeley Unified School District,59117
891,Albany High School,Alameda,9,4,94706,976333.3333,Albany City Unified School District,72516
892,Albany Middle School,Alameda,9,4,94706,976333.3333,Albany City Unified School District,72516
893,Cornell Elementary School,Alameda,10,4,94706,976333.3333,Albany City Unified School District,72516
895,Marin Elementary School,Alameda,8,4,94706,976333.3333,Albany City Unified School District,72516
896,Ocean View Elementary School,Alameda,8,5,94706,976333.3333,Albany City Unified School District,72516
897,Oxford Elementary School,Alameda,6,4,94707,1351500,Berkeley Unified School District,59117
898,Thousand Oaks Elementary School,Alameda,5,5,94707,1351500,Berkeley Unified School District,59117
899,Cragmont Elementary School,Alameda,6,4,94708,1346833.333,Berkeley Unified School District,59117
900,Kensington Elementary School,Contra Costa,9,4,94708,1346833.333,West Contra Costa Unified School District,63932
901,Berkeley Arts Magnet at Whittier School,Alameda,8,4,94709,1051500,Berkeley Unified School District,59117
902,Rosa Parks Environmental Science Magnet School,Alameda,7,4,94710,1025833.333,Berkeley Unified School District,59117
903,Cesar E. Chavez Elementary School,Contra Costa,1,4,94801,454166.6667,West Contra Costa Unified School District,63932
905,Lincoln Elementary School,Contra Costa,1,5,94801,454166.6667,West Contra Costa Unified School District,63932
906,Peres Elementary School,Contra Costa,2,3,94801,454166.6667,West Contra Costa Unified School District,63932
907,Verde Elementary School,Contra Costa,1,2,94801,454166.6667,West Contra Costa Unified School District,63932
908,Washington Elementary School,Contra Costa,2,3,94801,454166.6667,West Contra Costa Unified School District,63932
909,Crespi Junior High School,Contra Costa,2,3,94803,592500,West Contra Costa Unified School District,63932
910,De Anza Senior High School,Contra Costa,3,3,94803,592500,West Contra Costa Unified School District,63932
911,Murphy Elementary School,Contra Costa,5,4,94803,592500,West Contra Costa Unified School District,63932
912,Olinda Elementary School,Contra Costa,6,4,94803,592500,West Contra Costa Unified School District,63932
913,Sheldon Elementary School,Contra Costa,3,4,94803,592500,West Contra Costa Unified School District,63932
914,Valley View Elementary School,Contra Costa,5,4,94803,592500,West Contra Costa Unified School District,63932
916,Coronado Elementary School,Contra Costa,1,5,94804,503166.6667,West Contra Costa Unified School District,63932
917,Ford Elementary School,Contra Costa,2,4,94804,503166.6667,West Contra Costa Unified School District,63932
918,Grant Elementary School,Contra Costa,1,4,94804,503166.6667,West Contra Costa Unified School District,63932
919,Kennedy High School,Contra Costa,2,3,94804,503166.6667,West Contra Costa Unified School District,63932
920,King Elementary School,Contra Costa,1,3,94804,503166.6667,West Contra Costa Unified School District,63932
921,Nystrom Elementary School,Contra Costa,1,5,94804,503166.6667,West Contra Costa Unified School District,63932
922,Richmond High School,Contra Costa,2,3,94804,503166.6667,West Contra Costa Unified School District,63932
923,Stege Elementary School,Contra Costa,1,3,94804,503166.6667,West Contra Costa Unified School District,63932
924,Mira Vista Elementary School,Contra Costa,4,4,94805,635333.3333,West Contra Costa Unified School District,63932
925,Wilson Elementary School,Contra Costa,2,4,94805,635333.3333,West Contra Costa Unified School District,63932
926,Lovonya Dejean Middle School,Contra Costa,1,2,94805,635333.3333,West Contra Costa Unified School District,63932
929,Bayview Elementary School,Contra Costa,1,3,94806,458833.3333,West Contra Costa Unified School District,63932
930,Dover Elementary School,Contra Costa,1,4,94806,458833.3333,West Contra Costa Unified School District,63932
931,Edward M. Downer Elementary School,Contra Costa,2,4,94806,458833.3333,West Contra Costa Unified School District,63932
932,Helms Middle School,Contra Costa,1,4,94806,458833.3333,West Contra Costa Unified School District,63932
933,Highland Elementary School,Contra Costa,4,3,94806,458833.3333,West Contra Costa Unified School District,63932
934,Lake Elementary School,Contra Costa,2,3,94806,458833.3333,West Contra Costa Unified School District,63932
935,Middle College High School,Contra Costa,8,4,94806,458833.3333,West Contra Costa Unified School District,63932
936,Montalvin Manor Elementary School,Contra Costa,5,3,94806,458833.3333,West Contra Costa Unified School District,63932
937,Riverside Elementary School,Contra Costa,3,3,94806,458833.3333,West Contra Costa Unified School District,63932
938,Tara Hills Elementary School,Contra Costa,3,4,94806,458833.3333,West Contra Costa Unified School District,63932
947,Boulder Creek Elementary School,Santa Cruz,5,4,95006,568583.3333,San Lorenzo Valley Unified School District,79706
949,Westmont High School,Santa Clara,8,4,95008,1365583.333,Campbell Union High School District,78683
962,Cupertino High School,Santa Clara,9,4,95014,2153166.667,Fremont Union High School District,100428
963,Homestead High School,Santa Clara,9,4,95014,2153166.667,Fremont Union High School District,100428
964,Monta Vista High School,Santa Clara,10,4,95014,2153166.667,Fremont Union High School District,100428
967,San Lorenzo Valley Elementary School,Santa Cruz,9,4,95018,619666.6667,San Lorenzo Valley Unified School District,79706
968,San Lorenzo Valley High School,Santa Cruz,9,4,95018,619666.6667,San Lorenzo Valley Unified School District,79706
969,San Lorenzo Valley Middle School,Santa Cruz,5,3,95018,619666.6667,San Lorenzo Valley Unified School District,79706
971,Luigi Aprea Elementary School,Santa Clara,7,4,95020,771416.6667,Gilroy Unified School District,73410
972,Brownell Middle School,Santa Clara,5,3,95020,771416.6667,Gilroy Unified School District,73410
973,El Roble Elementary School,Santa Clara,3,4,95020,771416.6667,Gilroy Unified School District,73410
974,Eliot Elementary School,Santa Clara,4,5,95020,771416.6667,Gilroy Unified School District,73410
975,Gilroy High School,Santa Clara,5,3,95020,771416.6667,Gilroy Unified School District,73410
976,Glen View Elementary School,Santa Clara,3,3,95020,771416.6667,Gilroy Unified School District,73410
977,Rod Kelley Elementary School,Santa Clara,7,4,95020,771416.6667,Gilroy Unified School District,73410
978,Las Animas Elementary School,Santa Clara,6,3,95020,771416.6667,Gilroy Unified School District,73410
980,Rucker Elementary School,Santa Clara,6,4,95020,771416.6667,Gilroy Unified School District,73410
981,South Valley Middle School,Santa Clara,4,4,95020,771416.6667,Gilroy Unified School District,73410
982,Antonio Del Buono Elementary School,Santa Clara,4,3,95020,771416.6667,Gilroy Unified School District,73410
983,Solorsano Middle School,Santa Clara,6,4,95020,771416.6667,Gilroy Unified School District,73410
986,Dr. T. J. Owens Gilroy Early College Academy,Santa Clara,10,5,95020,771416.6667,Gilroy Unified School District,73410
987,Christopher High School,Santa Clara,7,5,95020,771416.6667,Gilroy Unified School District,73410
989,Daves Avenue Elementary School,Santa Clara,10,4,95030,2582166.667,Los Gatos Union Elementary School District,131727
990,Blossom Hill Elementary School,Santa Clara,9,4,95032,1774000,Los Gatos Union Elementary School District,131727
991,Raymond J. Fisher Middle School,Santa Clara,10,4,95032,1774000,Los Gatos Union Elementary School District,131727
992,Louise Van Meter Elementary School,Santa Clara,10,4,95032,1774000,Los Gatos Union Elementary School District,131727
993,Alta Vista Elementary School,Santa Clara,8,4,95032,1774000,Union Elementary School District,103493
995,Lexington Elementary School,Santa Clara,7,4,95033,1068583.333,Los Gatos Union Elementary School District,131727
996,C. T. English Middle School,Santa Clara,9,4,95033,1068583.333,Loma Prieta Joint Union Elementary School District,101767
